Geographic Area Name,total_cases,total_fatalities,death_rate,total_tests
"Oneida County, New York",2681.0,127.0,0.047370384185005596,206811
"Onondaga County, New York",5309.0,185.0,0.034846487097381806,333823
"Ontario County, New York",644.0,29.0,0.04503105590062112,65976
"Orange County, New York",13457.0,419.0,0.03113621163706621,209293
"Orleans County, New York",393.0,55.0,0.13994910941475827,19929
"Oswego County, New York",616.0,4.0,0.006493506493506494,64166
"Otsego County, New York",390.0,4.0,0.010256410256410256,34827
"Putnam County, New York",1794.0,63.0,0.03511705685618729,59517
"Queens County, New York",76220.0,5137.0,0.06739700865914458,1483189
"Rensselaer County, New York",1080.0,42.0,0.03888888888888889,98880
"Richmond County, New York",17048.0,761.0,0.04463866729235101,357803
"Rockland County, New York",17685.0,512.0,0.028951088493073224,225139
"Saratoga County, New York",1308.0,15.0,0.011467889908256881,133855
"Schenectady County, New York",1546.0,48.0,0.031047865459249677,109760
"Schoharie County, New York",109.0,2.0,0.01834862385321101,12518
"Schuyler County, New York",116.0,2.0,0.017241379310344827,12437
"Seneca County, New York",140.0,2.0,0.014285714285714285,18649
"St. Lawrence County, New York",386.0,4.0,0.010362694300518135,81874
"Steuben County, New York",962.0,69.0,0.07172557172557173,48976
"Suffolk County, New York",48663.0,2019.0,0.04148942728561741,1034857
"Sullivan County, New York",1743.0,37.0,0.021227768215720023,36505
"Tioga County, New York",572.0,25.0,0.043706293706293704,29444
"Tompkins County, New York",603.0,0.0,0.0,403145
"Ulster County, New York",2471.0,84.0,0.0339943342776204,115675
"Warren County, New York",450.0,30.0,0.06666666666666667,37703
"Washington County, New York",332.0,14.0,0.04216867469879518,33683
"Wayne County, New York",448.0,3.0,0.006696428571428571,55940
"Westchester County, New York",40131.0,1471.0,0.03665495502230196,815163
"Wyoming County, New York",182.0,5.0,0.027472527472527472,24545
"Yates County, New York",112.0,6.0,0.05357142857142857,12413
"Anderson County, Texas",2941.0,39.0,0.013260795647738865,30052
"Andrews County, Texas",584.0,10.0,0.017123287671232876,2127
"Angelina County, Texas",2277.0,90.0,0.039525691699604744,21193
"Aransas County, Texas",346.0,18.0,0.05202312138728324,3639
"Archer County, Texas",137.0,1.0,0.0072992700729927005,1082
"Armstrong County, Texas",24.0,1.0,0.041666666666666664,324
"Atascosa County, Texas",1270.0,35.0,0.027559055118110236,13095
"Austin County, Texas",513.0,9.0,0.017543859649122806,7224
"Bailey County, Texas",280.0,5.0,0.017857142857142856,1411
"Bandera County, Texas",185.0,8.0,0.043243243243243246,3056
"Bastrop County, Texas",1991.0,31.0,0.0155700652938222,17306
"Baylor County, Texas",43.0,2.0,0.046511627906976744,607
"Bee County, Texas",1846.0,39.0,0.02112676056338028,21208
"Bell County, Texas",6327.0,100.0,0.0158052789631737,101458
"Bexar County, Texas",52335.0,1394.0,0.026636094391898346,552489
"Blanco County, Texas",159.0,6.0,0.03773584905660377,2142
"Borden County, Texas",2.0,0.0,0.0,30
"Bosque County, Texas",405.0,11.0,0.027160493827160494,5432
"Bowie County, Texas",1765.0,73.0,0.041359773371104816,35251
"Brazoria County, Texas",12191.0,182.0,0.014929046017553934,140041
"Brazos County, Texas",7430.0,67.0,0.00901749663526245,79170
"Brewster County, Texas",246.0,5.0,0.02032520325203252,3445
"Briscoe County, Texas",22.0,1.0,0.045454545454545456,300
"Brooks County, Texas",347.0,23.0,0.06628242074927954,5965
"Brown County, Texas",661.0,28.0,0.04236006051437216,6999
"Burleson County, Texas",457.0,6.0,0.01312910284463895,4754
"Burnet County, Texas",888.0,15.0,0.016891891891891893,11904
"Caldwell County, Texas",1689.0,37.0,0.021906453522794554,9484
"Calhoun County, Texas",928.0,9.0,0.009698275862068966,6492
"Callahan County, Texas",123.0,4.0,0.032520325203252036,2028
"Cameron County, Texas",23976.0,974.0,0.04062395729062396,123787
"Camp County, Texas",391.0,13.0,0.03324808184143223,1919
"Carson County, Texas",53.0,0.0,0.0,895
"Cass County, Texas",496.0,23.0,0.046370967741935484,6761
"Castro County, Texas",301.0,7.0,0.023255813953488372,2329
"Chambers County, Texas",1545.0,10.0,0.006472491909385114,4221
"Cherokee County, Texas",1626.0,36.0,0.02214022140221402,10804
"Childress County, Texas",120.0,0.0,0.0,1843
"Clay County, Texas",107.0,2.0,0.018691588785046728,1272
"Cochran County, Texas",99.0,1.0,0.010101010101010102,430
"Coke County, Texas",109.0,5.0,0.045871559633027525,948
"Coleman County, Texas",88.0,4.0,0.045454545454545456,1185
"Collin County, Texas",17611.0,175.0,0.009936971211174834,305891
"Collingsworth County, Texas",21.0,0.0,0.0,563
"Colorado County, Texas",499.0,4.0,0.008016032064128256,6213
"Comal County, Texas",2841.0,106.0,0.037310806054206266,36641
"Comanche County, Texas",354.0,5.0,0.014124293785310734,3159
"Concho County, Texas",142.0,2.0,0.014084507042253521,846
"Cooke County, Texas",539.0,9.0,0.016697588126159554,8845
"Coryell County, Texas",1962.0,13.0,0.006625891946992864,40169
"Cottle County, Texas",35.0,3.0,0.08571428571428572,528
"Crane County, Texas",74.0,3.0,0.04054054054054054,2097
"Crockett County, Texas",166.0,7.0,0.04216867469879518,1100
"Crosby County, Texas",115.0,6.0,0.05217391304347826,1467
"Culberson County, Texas",97.0,2.0,0.020618556701030927,626
"Dallam County, Texas",362.0,10.0,0.027624309392265192,415
"Dallas County, Texas",92197.0,1220.0,0.013232534681171838,919632
"Dawson County, Texas",787.0,17.0,0.021601016518424398,5176
"DeWitt County, Texas",1078.0,44.0,0.04081632653061224,189284
"Deaf Smith County, Texas",1026.0,25.0,0.024366471734892786,4533
"Delta County, Texas",33.0,0.0,0.0,2936
"Denton County, Texas",14157.0,170.0,0.012008193826375645,841
"Dickens County, Texas",51.0,2.0,0.0392156862745098,343
"Dimmit County, Texas",287.0,7.0,0.024390243902439025,2526
"Donley County, Texas",85.0,1.0,0.011764705882352941,798
"Duval County, Texas",486.0,21.0,0.043209876543209874,6844
"Eastland County, Texas",251.0,6.0,0.02390438247011952,2713
"Ector County, Texas",3689.0,95.0,0.025752236378422336,29109
"Edwards County, Texas",71.0,2.0,0.028169014084507043,562
"El Paso County, Texas",38554.0,595.0,0.01543289931005862,55257
"Ellis County, Texas",4875.0,76.0,0.01558974358974359,292857
"Erath County, Texas",1017.0,13.0,0.012782694198623401,7853
"Falls County, Texas",663.0,5.0,0.007541478129713424,6178
"Fannin County, Texas",778.0,18.0,0.02313624678663239,8501
"Fayette County, Texas",519.0,22.0,0.04238921001926782,7062
"Fisher County, Texas",102.0,3.0,0.029411764705882353,493
"Floyd County, Texas",126.0,9.0,0.07142857142857142,1290
"Foard County, Texas",21.0,1.0,0.047619047619047616,166
"Fort Bend County, Texas",17392.0,306.0,0.017594296228150876,242227
"Franklin County, Texas",215.0,7.0,0.03255813953488372,1695
"Freestone County, Texas",458.0,4.0,0.008733624454148471,6601
"Frio County, Texas",1007.0,9.0,0.00893743793445879,7289
"Gaines County, Texas",503.0,11.0,0.02186878727634195,2082
"Galveston County, Texas",12297.0,169.0,0.01374318939578759,155354
"Garza County, Texas",124.0,7.0,0.056451612903225805,1251
"Gillespie County, Texas",359.0,10.0,0.027855153203342618,6249
"Glasscock County, Texas",13.0,0.0,0.0,79
"Goliad County, Texas",157.0,6.0,0.03821656050955414,1584
"Gonzales County, Texas",1111.0,20.0,0.018001800180018002,5337
"Gray County, Texas",450.0,10.0,0.022222222222222223,3962
"Grayson County, Texas",2508.0,68.0,0.02711323763955343,33653
"Gregg County, Texas",2525.0,85.0,0.033663366336633666,24844
"Grimes County, Texas",1174.0,35.0,0.029812606473594547,9631
"Guadalupe County, Texas",3835.0,79.0,0.02059973924380704,28901
"Hale County, Texas",2508.0,61.0,0.024322169059011165,7068
"Hall County, Texas",45.0,1.0,0.022222222222222223,680
"Hamilton County, Texas",194.0,4.0,0.020618556701030927,2147
"Hansford County, Texas",193.0,6.0,0.031088082901554404,1056
"Hardeman County, Texas",63.0,1.0,0.015873015873015872,756
"Hardin County, Texas",1429.0,34.0,0.023792862141357594,10016
"Harris County, Texas",157392.0,2783.0,0.01768196604655891,1547748
"Harrison County, Texas",1068.0,38.0,0.035580524344569285,25539
"Hartley County, Texas",170.0,0.0,0.0,56
"Haskell County, Texas",80.0,3.0,0.0375,1115
"Hays County, Texas",6287.0,74.0,0.011770319707332591,69933
"Hemphill County, Texas",133.0,0.0,0.0,752
"Henderson County, Texas",1217.0,35.0,0.02875924404272802,10971
"Hidalgo County, Texas",34970.0,1676.0,0.047926794395195885,218089
"Hill County, Texas",798.0,16.0,0.020050125313283207,12701
"Hockley County, Texas",632.0,14.0,0.022151898734177215,3682
"Hood County, Texas",1167.0,38.0,0.032562125107112254,13443
"Hopkins County, Texas",609.0,27.0,0.04433497536945813,6579
"Houston County, Texas",417.0,13.0,0.03117505995203837,8545
"Howard County, Texas",1192.0,21.0,0.01761744966442953,5462
"Hudspeth County, Texas",94.0,3.0,0.031914893617021274,770
"Hunt County, Texas",1944.0,44.0,0.02263374485596708,24780
"Hutchinson County, Texas",326.0,7.0,0.02147239263803681,4476
"Irion County, Texas",13.0,0.0,0.0,210
"Jack County, Texas",151.0,3.0,0.019867549668874173,571
"Jackson County, Texas",646.0,16.0,0.02476780185758514,3791
"Jasper County, Texas",512.0,34.0,0.06640625,7605
"Jeff Davis County, Texas",21.0,0.0,0.0,456
"Jefferson County, Texas",8245.0,152.0,0.018435415403274712,89254
"Jim Hogg County, Texas",168.0,6.0,0.03571428571428571,3240
"Jim Wells County, Texas",1566.0,52.0,0.033205619412515965,23923
"Johnson County, Texas",3588.0,64.0,0.017837235228539576,40672
"Jones County, Texas",585.0,2.0,0.003418803418803419,2617
"Karnes County, Texas",949.0,17.0,0.01791359325605901,7882
"Kaufman County, Texas",3499.0,56.0,0.01600457273506716,35096
"Kendall County, Texas",381.0,10.0,0.026246719160104987,8668
"Kenedy County, Texas",11.0,2.0,0.18181818181818182,86
"Kent County, Texas",10.0,0.0,0.0,183
"Kerr County, Texas",693.0,13.0,0.01875901875901876,19225
"Kimble County, Texas",24.0,1.0,0.041666666666666664,1023
"King County, Texas",1.0,0.0,0.0,21
"Kinney County, Texas",73.0,1.0,0.0136986301369863,594
"Kleberg County, Texas",1015.0,52.0,0.05123152709359606,15474
"Knox County, Texas",113.0,9.0,0.07964601769911504,552
"La Salle County, Texas",366.0,13.0,0.03551912568306011,6929
"Lamar County, Texas",1729.0,46.0,0.026604973973395025,2993
"Lamb County, Texas",507.0,24.0,0.047337278106508875,5349
"Lampasas County, Texas",304.0,9.0,0.029605263157894735,3565
"Lavaca County, Texas",1126.0,39.0,0.03463587921847247,6374
"Lee County, Texas",239.0,14.0,0.058577405857740586,3182
"Leon County, Texas",336.0,11.0,0.03273809523809524,3901
"Liberty County, Texas",2283.0,58.0,0.025405168637757335,24660
"Limestone County, Texas",671.0,16.0,0.02384500745156483,9203
"Lipscomb County, Texas",68.0,1.0,0.014705882352941176,167
"Live Oak County, Texas",381.0,10.0,0.026246719160104987,1941
"Llano County, Texas",172.0,3.0,0.01744186046511628,4308
"Loving County, Texas",0.0,0.0,,9
"Lubbock County, Texas",16911.0,165.0,0.00975696292354089,113428
"Lynn County, Texas",163.0,5.0,0.03067484662576687,1887
"Madison County, Texas",753.0,6.0,0.00796812749003984,1028
"Marion County, Texas",170.0,14.0,0.08235294117647059,10893
"Martin County, Texas",89.0,7.0,0.07865168539325842,22399
"Mason County, Texas",80.0,2.0,0.025,1086
"Matagorda County, Texas",1094.0,53.0,0.048446069469835464,91904
"Maverick County, Texas",4182.0,146.0,0.034911525585844094,158
"McCulloch County, Texas",202.0,4.0,0.019801980198019802,7613
"McLennan County, Texas",9772.0,131.0,0.013405648792468276,1018
"McMullen County, Texas",24.0,1.0,0.041666666666666664,661
"Medina County, Texas",1274.0,48.0,0.03767660910518053,11077
"Menard County, Texas",62.0,0.0,0.0,1017
"Midland County, Texas",4771.0,76.0,0.015929574512680778,26558
"Milam County, Texas",545.0,7.0,0.012844036697247707,7393
"Mills County, Texas",74.0,1.0,0.013513513513513514,1636
"Mitchell County, Texas",179.0,2.0,0.0111731843575419,2447
"Montague County, Texas",270.0,5.0,0.018518518518518517,3317
"Montgomery County, Texas",12920.0,173.0,0.013390092879256965,137429
"Moore County, Texas",1317.0,22.0,0.016704631738800303,4979
"Morris County, Texas",217.0,5.0,0.02304147465437788,2156
"Motley County, Texas",17.0,0.0,0.0,346
"Nacogdoches County, Texas",1781.0,68.0,0.0381807973048849,20657
"Navarro County, Texas",1417.0,32.0,0.022582921665490474,12030
"Newton County, Texas",188.0,13.0,0.06914893617021277,2204
"Nolan County, Texas",405.0,5.0,0.012345679012345678,2710
"Nueces County, Texas",16171.0,407.0,0.025168511532991156,121056
"Ochiltree County, Texas",302.0,5.0,0.016556291390728478,307
"Oldham County, Texas",27.0,2.0,0.07407407407407407,420
"Orange County, Texas",2160.0,46.0,0.021296296296296296,13878
"Palo Pinto County, Texas",700.0,17.0,0.024285714285714285,5029
"Panola County, Texas",466.0,28.0,0.060085836909871244,4074
"Parker County, Texas",2400.0,47.0,0.019583333333333335,22911
"Parmer County, Texas",570.0,18.0,0.031578947368421054,1200
"Pecos County, Texas",474.0,7.0,0.014767932489451477,4645
"Polk County, Texas",912.0,35.0,0.03837719298245614,15043
"Potter County, Texas",7682.0,90.0,0.01171569903670919,42014
"Presidio County, Texas",128.0,7.0,0.0546875,2338
"Rains County, Texas",86.0,5.0,0.05813953488372093,1003
"Randall County, Texas",4883.0,54.0,0.011058775343026827,23477
"Reagan County, Texas",92.0,6.0,0.06521739130434782,728
"Real County, Texas",123.0,8.0,0.06504065040650407,618
"Red River County, Texas",196.0,17.0,0.08673469387755102,2008
"Reeves County, Texas",258.0,7.0,0.027131782945736434,2212
"Refugio County, Texas",308.0,16.0,0.05194805194805195,2472
"Roberts County, Texas",14.0,0.0,0.0,66
"Robertson County, Texas",417.0,4.0,0.009592326139088728,5317
"Rockwall County, Texas",1896.0,32.0,0.016877637130801686,22831
"Runnels County, Texas",296.0,9.0,0.030405405405405407,2974
"Rusk County, Texas",992.0,21.0,0.021169354838709676,9435
"Sabine County, Texas",92.0,9.0,0.09782608695652174,2390
"San Augustine County, Texas",214.0,15.0,0.07009345794392523,1849
"San Jacinto County, Texas",236.0,11.0,0.046610169491525424,7218
"San Patricio County, Texas",1572.0,80.0,0.05089058524173028,16948
"San Saba County, Texas",117.0,1.0,0.008547008547008548,1132
"Schleicher County, Texas",55.0,2.0,0.03636363636363636,462
"Scurry County, Texas",1074.0,14.0,0.01303538175046555,3119
"Shackelford County, Texas",39.0,0.0,0.0,390
"Shelby County, Texas",542.0,30.0,0.055350553505535055,6440
"Sherman County, Texas",77.0,1.0,0.012987012987012988,100
"Smith County, Texas",4317.0,134.0,0.03104007412555015,73163
"Somervell County, Texas",156.0,5.0,0.03205128205128205,1729
"Starr County, Texas",3534.0,185.0,0.052348613469156764,17812
"Stephens County, Texas",160.0,4.0,0.025,1120
"Sterling County, Texas",13.0,0.0,0.0,402
"Stonewall County, Texas",19.0,1.0,0.05263157894736842,78
"Sutton County, Texas",108.0,3.0,0.027777777777777776,650
"Swisher County, Texas",146.0,3.0,0.02054794520547945,2116
"Tarrant County, Texas",56578.0,814.0,0.01438721764643501,529568
"Taylor County, Texas",1879.0,64.0,0.034060670569451834,38591
"Terrell County, Texas",4.0,0.0,0.0,48
"Terry County, Texas",493.0,8.0,0.016227180527383367,1964
"Throckmorton County, Texas",17.0,2.0,0.11764705882352941,118
"Titus County, Texas",1583.0,35.0,0.022109917877447885,7708
"Tom Green County, Texas",2577.0,77.0,0.029879705083430345,36996
"Travis County, Texas",31411.0,442.0,0.014071503613383846,340665
"Trinity County, Texas",206.0,7.0,0.03398058252427184,3799
"Tyler County, Texas",260.0,4.0,0.015384615384615385,5175
"Upshur County, Texas",483.0,13.0,0.026915113871635612,4718
"Upton County, Texas",27.0,3.0,0.1111111111111111,536
"Uvalde County, Texas",828.0,36.0,0.043478260869565216,5864
"Val Verde County, Texas",2489.0,125.0,0.0502209722780233,11416
"Van Zandt County, Texas",668.0,26.0,0.038922155688622756,6628
"Victoria County, Texas",4248.0,97.0,0.02283427495291902,21001
"Walker County, Texas",3932.0,62.0,0.015768056968463885,48875
"Waller County, Texas",959.0,17.0,0.017726798748696558,10369
"Ward County, Texas",158.0,1.0,0.006329113924050633,1742
"Washington County, Texas",694.0,48.0,0.069164265129683,10716
"Webb County, Texas",15011.0,329.0,0.02191726067550463,86659
"Wharton County, Texas",1420.0,58.0,0.04084507042253521,14004
"Wheeler County, Texas",76.0,0.0,0.0,1049
"Wichita County, Texas",3486.0,33.0,0.00946643717728055,41312
"Wilbarger County, Texas",336.0,3.0,0.008928571428571428,3821
"Willacy County, Texas",1222.0,55.0,0.045008183306055646,9635
"Williamson County, Texas",9335.0,152.0,0.01628280664167113,132622
"Wilson County, Texas",991.0,28.0,0.028254288597376387,10153
"Winkler County, Texas",140.0,4.0,0.02857142857142857,425
"Wise County, Texas",908.0,15.0,0.016519823788546256,16302
"Wood County, Texas",626.0,39.0,0.06230031948881789,6844
"Yoakum County, Texas",289.0,6.0,0.020761245674740483,1531
"Young County, Texas",535.0,8.0,0.014953271028037384,3363
"Zapata County, Texas",345.0,9.0,0.02608695652173913,4355
"Zavala County, Texas",460.0,18.0,0.0391304347826087,2520
