Geographic Area Name,inc_hhlds,inc_hhlds_less_than_10_000,inc_hhlds_10_000_to_14_999,inc_hhlds_15_000_to_24_999,inc_hhlds_25_000_to_34_999,inc_hhlds_35_000_to_49_999,inc_hhlds_50_000_to_74_999,inc_hhlds_75_000_to_99_999,inc_hhlds_100_000_to_149_999,inc_hhlds_150_000_to_199_999,inc_hhlds_200_000_or_more,inc_med_hhld_inc_dol,inc_mean_hhld_inc_dol,inc_per_capita_inc_dol,inc_med_earn_male_full_yr_workers_dol,inc_med_earn_female_full_yr_workers_dol
"Burleson County, Texas",6754,438,347,618,557,965,1400,990,925,308,206,56235,72427,28732,49075,38347
"Jefferson County, Texas",94002,9049,5294,11196,10228,12312,15946,10165,11636,4656,3520,48463,68549,26205,49828,37419
"Oldham County, Texas",527,33,10,62,33,57,128,75,43,45,41,63315,87324,24151,45972,31750
"El Paso County, Texas",265724,23295,17387,33399,31324,40687,48631,27591,27684,9163,6563,44597,60632,20763,38598,31418
"Terrell County, Texas",396,83,2,79,34,69,29,39,53,5,3,33750,48627,23852,73304,30262
"Uvalde County, Texas",8683,621,852,1268,1033,1349,1452,1004,741,242,121,41752,53379,19092,37407,25009
"Archer County, Texas",3332,125,199,289,393,345,550,462,626,198,145,64476,80073,31806,49105,37377
"Hidalgo County, Texas",234879,27667,19576,34297,27818,30516,37980,22272,21941,7541,5271,38398,56090,16490,35026,28811
"Somervell County, Texas",3239,169,201,473,224,492,491,384,509,188,108,53162,68502,26523,63241,30517
"Haskell County, Texas",2125,204,152,316,265,224,492,201,197,43,31,46013,53831,21308,37900,30476
"Mills County, Texas",1750,178,95,280,183,240,359,177,106,61,71,41827,60535,24274,36765,36603
"Newton County, Texas",4978,467,315,888,535,707,800,485,569,151,61,40950,54380,21144,51548,31327
"Kimble County, Texas",1948,147,114,208,296,384,311,196,154,37,101,42500,64992,28899,34747,23662
"Van Zandt County, Texas",19615,1113,990,2441,2043,2798,3966,2371,2470,778,645,51935,69340,26151,45337,35293
"Martin County, Texas",1626,72,50,142,141,229,233,214,217,146,182,69722,94582,29225,53162,36635
"Yoakum County, Texas",2676,66,197,162,203,248,650,298,557,153,142,68814,82418,26519,68603,36103
"Red River County, Texas",5048,522,424,660,725,692,944,525,444,65,47,37955,50123,21666,40186,29032
"Sutton County, Texas",1484,109,28,147,130,244,286,156,252,113,19,60543,71175,29360,54185,33618
"Upshur County, Texas",14036,943,773,1437,1477,2309,2505,1891,1826,415,460,50906,66328,24458,46059,30788
"Wharton County, Texas",15256,1125,1103,1757,1371,2316,2769,1405,2053,1012,345,49619,70765,26281,43442,31191
"Borden County, Texas",261,7,10,10,16,25,49,45,80,10,9,81985,85046,33781,54375,41094
"Marion County, Texas",4459,468,398,689,543,781,552,398,279,128,223,37283,60527,27052,43750,30370
"Grayson County, Texas",47957,3175,2372,4788,4858,6977,8469,7223,5982,2614,1499,54370,70460,27276,45691,35604
"Palo Pinto County, Texas",10312,724,643,1471,1027,1614,1834,1092,1168,346,393,45979,64671,24983,43976,29479
"DeWitt County, Texas",7088,459,575,668,773,885,1199,891,885,244,509,53779,81174,28728,46202,30306
"Callahan County, Texas",5319,654,259,648,577,726,1029,609,458,251,108,44602,59335,24537,41783,30405
"Gregg County, Texas",45532,3422,2400,5200,5394,6809,8496,4784,5610,1918,1499,49287,67886,25839,46156,35192
"Lubbock County, Texas",112185,10219,5492,12064,12034,15870,19608,13614,13681,4690,4913,50473,71043,27089,45699,35418
"Kaufman County, Texas",37364,1850,1531,2857,3098,4815,6821,4540,7606,2822,1424,65390,81752,27411,52527,41538
"Floyd County, Texas",2328,190,156,304,208,343,520,308,214,44,41,48555,57642,23308,41493,29474
"Chambers County, Texas",13529,728,679,985,1064,1562,1600,1538,2461,1585,1327,76850,98290,34372,75949,40444
"Bell County, Texas",120241,7726,4839,11280,12748,18108,25214,16573,15605,4389,3759,54184,69605,25911,42257,35690
"Hutchinson County, Texas",7191,536,522,728,663,1109,1181,929,943,430,150,50651,65818,24725,52628,30403
"Orange County, Texas",31989,1946,1743,2799,3487,4612,5485,3820,4871,2053,1173,55700,74104,28826,59191,37068
"Winkler County, Texas",2572,212,156,180,286,356,409,398,385,98,92,59167,70223,24217,60245,30938
"Burnet County, Texas",16849,581,692,1847,1679,2231,3469,2362,2399,658,931,59238,79066,30507,46182,36201
"Dallas County, Texas",917276,56186,38084,86536,94733,128009,171046,108993,119771,50048,63870,56854,85064,31219,42810,40218
"McMullen County, Texas",223,16,14,6,10,42,45,26,23,16,25,68750,91265,32556,58750,31875
"Johnson County, Texas",56433,2244,1917,4668,5002,7878,11537,8339,9364,3263,2221,62066,78174,27667,49563,38541
"Hartley County, Texas",1681,41,5,151,176,315,421,193,311,17,51,59280,73285,20480,42045,37361
"Limestone County, Texas",8169,664,530,1097,1152,1263,1608,669,777,281,128,42680,57409,21822,36608,31293
"Parker County, Texas",44255,1976,1051,2584,3378,5532,7717,5585,8725,3764,3943,74625,97384,34705,62700,39530
"Culberson County, Texas",681,67,56,156,71,106,115,53,53,2,2,33417,42536,15873,29893,19914
"Garza County, Texas",1628,91,92,86,175,357,303,261,201,22,40,55039,71609,19177,36124,31192
"Travis County, Texas",458484,25185,13833,30702,35855,52824,80575,56305,76961,35361,50883,71767,103148,41049,54718,47395
"Collingsworth County, Texas",1055,83,42,152,194,135,199,147,50,27,26,42750,60536,22880,34964,26613
"Lamb County, Texas",4754,334,485,542,616,713,948,436,478,72,130,43396,57348,21506,40910,31167
"Loving County, Texas",33,0,3,0,3,3,6,2,16,0,0,81875,75148,23546,101667,61250
"Robertson County, Texas",6358,487,357,647,694,865,1164,872,935,163,174,54201,67074,25465,50608,28707
"Taylor County, Texas",49482,3105,2676,5010,5820,7781,9267,5453,6593,1934,1843,50818,69401,26469,41458,31559
"Trinity County, Texas",5918,467,441,916,818,941,1123,489,426,261,36,40407,51359,22265,45856,31094
"Bandera County, Texas",8242,436,453,810,670,1382,1670,1022,1073,337,389,53683,70305,28539,47575,37390
"Cochran County, Texas",996,90,112,126,97,141,152,101,117,49,11,42798,57710,21014,40234,32976
"Comal County, Texas",48903,2017,1437,2986,3659,5974,8230,7418,8321,3838,5023,75356,98131,36899,55209,43405
"Houston County, Texas",8209,833,862,1293,1166,1248,1461,584,599,79,84,34297,47354,18080,31213,24452
"Potter County, Texas",43944,3639,2891,5784,5955,6441,8617,4180,3986,1087,1364,43157,60730,22267,39537,30930
"Scurry County, Texas",5884,185,433,551,786,701,1072,809,903,310,134,55889,69935,24508,54349,32472
"Stonewall County, Texas",582,36,50,89,63,61,79,84,47,50,23,48000,66282,28746,64213,29432
"Brown County, Texas",14016,1033,705,1708,2015,2068,2654,1500,1532,368,433,45457,64580,25145,41504,31092
"Bee County, Texas",8537,1002,575,1104,924,1411,1469,668,827,286,271,42032,60273,17390,46326,28808
"Crane County, Texas",1422,77,29,154,51,120,328,240,303,53,67,70398,79681,26113,57929,28816
"McCulloch County, Texas",3255,275,203,386,347,534,732,362,286,35,95,45329,58607,24409,45357,26534
"Lee County, Texas",6104,376,445,598,491,866,1354,803,686,296,189,55000,67793,25876,47531,33876
"Ellis County, Texas",55840,1972,1861,3719,4313,6129,10812,8484,10267,4812,3471,72213,90350,30727,53656,43455
"Kerr County, Texas",20766,992,814,2202,2562,3448,3852,2838,2414,967,677,52473,73327,30498,41314,37059
"Falls County, Texas",5237,806,392,566,676,818,852,505,458,118,46,38032,49617,17830,31817,35503
"Schoharie County, New York",12559,619,768,1265,1304,1851,2340,1722,1753,565,372,53989,68583,28712,50991,40124
"Onondaga County, New York",185624,12558,9080,17147,16962,23246,33045,23948,28866,11293,9479,59225,79427,32678,54729,45810
"Clinton County, New York",31395,2100,1576,3069,3135,4215,6306,4239,4395,1603,757,55178,68108,26772,46439,42674
"Seneca County, New York",13522,688,622,1529,1525,1786,2820,1961,1726,484,381,54695,69516,27366,50004,37389
"Putnam County, New York",34847,654,741,1844,1835,2587,4916,4412,7615,4529,5714,102186,127975,45905,72344,58323
"Franklin County, New York",19088,1478,1505,1943,1746,2657,3683,2581,2287,711,497,51696,65355,25491,48032,40869
"Ontario County, New York",44286,1802,1633,4030,4051,6177,7912,6321,7469,2354,2537,63359,84783,35121,53693,42401
"Queens County, New York",779234,45630,33236,67706,67074,90643,134092,101438,127283,61120,51012,64987,85330,30289,48816,46633
"Steuben County, New York",40183,2398,2366,4407,4563,5780,7885,5076,5068,1471,1169,51789,68301,28600,48709,40110
"Hamilton County, New York",1124,62,44,122,112,153,269,150,137,42,33,57552,66547,25918,37391,41294
"Washington County, New York",24009,1161,1404,2482,2329,3691,4745,3372,3143,1087,595,54114,67967,27156,48394,38977
"Chautauqua County, New York",52572,3879,3953,7047,5861,7910,9375,6463,5853,1326,905,45332,59330,24825,45644,35777
"Kings County, New York",950856,88547,65443,95330,81986,105546,138339,104354,129218,62876,79217,56015,85910,31984,52893,49314
"New York County, New York",758133,62522,42637,57335,46134,57126,89879,71877,106351,62992,161280,82459,152002,72832,89939,73418
"Tioga County, New York",20045,821,1201,1921,2084,2229,3785,2790,3357,1085,772,60736,76161,31330,52479,42377
"Cayuga County, New York",31251,1597,1532,2923,3295,4638,6118,4176,4811,1304,857,56579,71215,29022,52101,40724
"Orleans County, New York",16333,812,849,1787,1837,2605,3536,1913,2133,536,325,51843,64365,25261,48363,38243
"Saratoga County, New York",93876,2888,2457,6036,6069,10005,16029,13909,19710,8826,7947,80839,100650,41709,68003,51573
"Rockland County, New York",100005,3638,3244,7271,6399,8939,13196,11381,18193,11460,16284,91108,119472,38076,68626,57413
"Columbia County, New York",25243,1316,959,2438,2344,3082,4580,3747,3732,1589,1456,63032,84495,35581,52195,43119
"Lewis County, New York",10242,442,674,822,1270,1676,1996,1424,1309,375,254,52380,66189,26169,45157,39680
"Niagara County, New York",88211,5594,5031,9536,8673,12452,15648,11414,12723,4569,2571,54085,69983,29824,52595,40711
"Westchester County, New York",347332,16308,11298,23046,22133,29162,45739,34986,57254,34655,72751,92758,148770,54572,77599,61498
"Delaware County, New York",19030,1193,1315,2504,2043,2688,3856,2239,2248,514,430,48827,61473,26629,47715,35985
"Essex County, New York",15425,669,835,1528,1587,2084,3200,2179,2225,673,445,56196,72078,30273,47135,36247
"Montgomery County, New York",19665,1470,1278,2649,2320,2756,3788,2123,2105,789,387,45837,62158,25427,46660,37204
"Nassau County, New York",445517,12755,9462,21675,22061,31411,52069,51197,87513,61971,95403,111240,146552,49211,77517,60976
"Richmond County, New York",166152,13395,6336,11416,10704,14540,22758,20844,31501,18179,16479,79267,98841,34987,67778,53862
"Schuyler County, New York",7304,361,394,983,645,1156,1293,1168,984,221,99,51479,63289,26484,49426,36906
"Tompkins County, New York",39326,3934,1926,3144,3853,4216,7038,4836,5307,2306,2766,58743,80256,31464,54171,47970
"Chenango County, New York",20616,1161,1353,2546,2234,2885,4247,2693,2350,697,450,50595,63006,26717,44694,35615
"Cortland County, New York",17685,812,1148,1702,1703,2746,3347,2556,2285,847,539,54489,71421,26979,47978,38684
"Jefferson County, New York",43267,2752,2149,4086,4793,6861,8836,6096,5396,1307,991,52268,65268,25884,41150,34459
"Oneida County, New York",90014,5779,5431,9667,9565,11517,17365,11767,11766,4114,3043,53844,70759,28548,48900,40004
"Suffolk County, New York",487981,16865,12132,26774,27481,39863,66832,61792,99675,62648,73919,96675,123111,42204,68738,53560
"Wyoming County, New York",15815,726,747,1609,1457,2186,3451,2574,2258,530,277,57914,68774,27150,49035,38338
"Chemung County, New York",34373,2582,1823,3526,3743,4497,6640,4412,4828,1229,1093,53299,68938,28115,49631,39540
"Oswego County, New York",46032,3159,2357,4364,4716,6954,8699,6052,6649,1752,1330,53597,68539,27217,50835,38576
"Otsego County, New York",23556,1621,1223,2427,2468,3329,4763,2828,3183,1031,683,53121,68791,27680,44133,38640
"Wayne County, New York",36504,1638,1825,3140,4105,5302,7732,5085,5085,1589,1003,55765,70895,29028,49336,37298
"Albany County, New York",126008,6903,5675,11192,10605,15284,21239,16316,20612,9349,8833,64535,86827,36454,56216,49598
"Broome County, New York",78594,5984,5000,8826,8272,10687,14288,9773,10217,3222,2325,50859,67135,27744,47877,40077
"Erie County, New York",387847,27586,22626,39273,37590,48286,67581,48461,57408,22083,16953,55673,75293,32347,53789,43188
"Madison County, New York",26026,1382,1029,2342,2508,3323,5522,3514,4123,1285,998,60228,74989,28925,51028,40689
"Sullivan County, New York",27890,1695,1487,2982,2975,3728,4786,3815,3655,1620,1147,56256,74996,29292,50158,40738
"Genesee County, New York",23681,1241,1354,2040,2259,3076,4602,3783,3540,1125,661,59338,71189,29465,49783,37947
"Orange County, New York",126776,5905,5003,9478,9309,13065,19300,16281,24772,12577,11086,76716,96483,33472,60290,50266
"Bronx County, New York",499728,67371,49272,65984,52700,64403,77306,47045,45809,16847,12991,38085,56328,20850,39649,38504
"Fulton County, New York",22439,1242,1389,2541,2723,3263,4552,2852,2574,809,494,50248,63186,26875,45184,36783
"Rensselaer County, New York",64563,3267,2725,5127,5956,7780,11640,9127,11182,4465,3294,65851,82570,34280,54936,48651
"Herkimer County, New York",24583,1351,1336,2820,2868,3556,4888,3411,3012,863,478,51862,63842,26151,45350,36838
"St. Lawrence County, New York",41669,2613,2995,5256,4566,5641,7683,5480,5030,1370,1035,49305,63127,24473,50806,39305
"Warren County, New York",27553,1241,1298,2584,2641,3707,5239,3809,4527,1369,1138,59813,77328,33605,51303,42475
"Dutchess County, New York",107347,4288,4595,7062,8073,10738,16901,14471,20484,10440,10295,78028,100352,38048,62784,51521
"Monroe County, New York",300796,19837,15813,29241,29319,38894,52560,36956,45040,17786,15350,57479,77604,32502,54007,44044
"Ulster County, New York",69539,3459,3748,6384,6343,8142,12492,8659,11088,4826,4398,63348,84423,33879,54182,44973
"Livingston County, New York",24383,1300,1300,2552,2140,3582,4760,3392,3710,1089,558,56071,69001,27073,50564,42686
"Greene County, New York",17117,1032,1193,1721,1896,2171,3128,2415,2244,793,524,53617,68228,27271,46820,39630
"Allegany County, New York",18009,1202,1109,2328,1872,3171,3500,2264,1921,379,263,47033,58195,23030,45552,34006
"Cattaraugus County, New York",31433,1941,2233,4043,3674,4586,5967,3952,3605,840,592,47240,59656,24628,44818,36540
"Schenectady County, New York",53295,2687,2811,4842,4677,6347,9241,7403,9089,3613,2585,63785,80867,31412,53370,44689
"Yates County, New York",9029,495,421,1056,981,1307,1547,1214,1236,472,300,54343,72404,27512,44844,35713
"Lake County, California",25966,2374,2051,3203,3247,3607,4030,3178,2609,959,708,42475,60847,25404,43516,36940
"Mariposa County, California",7700,494,484,934,711,1133,1465,1060,873,384,162,51199,64590,29776,44969,41533
"Yuba County, California",26179,1289,1879,2835,2497,3956,4744,3264,3591,1450,674,52624,67391,23867,44748,38905
"Contra Costa County, California",392277,13870,11757,21416,22514,34834,54684,48475,74344,43088,67295,93712,128079,45524,75187,59757
"Lassen County, California",9493,497,609,941,909,1150,1979,1171,1388,599,250,56362,71097,21897,58358,45974
"Santa Barbara County, California",144962,6864,5491,10816,11530,16958,23777,18558,23900,11941,15127,71657,101100,34229,48314,41964
"Sonoma County, California",189339,7132,6950,13121,13538,19516,32265,27194,33102,17769,18752,76753,102483,39929,56448,49937
"Imperial County, California",44057,3622,4272,5700,4444,5498,7086,5127,5278,1709,1321,45834,63186,17590,45736,34311
"Mono County, California",4847,140,102,267,339,745,1243,801,765,218,227,63018,80008,33421,41886,44138
"Alameda County, California",572870,24255,21621,33723,33965,47322,76730,66253,104464,67134,97403,92574,122575,44283,72088,60135
"Sacramento County, California",536029,29236,27434,45253,46057,63279,93941,69723,85746,40791,34569,63902,85289,31311,53402,48002
"Napa County, California",49032,1582,1465,3053,3219,5131,7700,6142,9278,4977,6485,84753,116922,42677,55883,53002
"Monterey County, California",126052,4820,4179,9561,10842,15983,24256,17300,19706,9041,10364,66676,93636,28836,43932,40525
"Sierra County, California",1241,45,127,145,118,196,139,135,263,48,25,48125,67464,31972,76042,32394
"San Diego County, California",1118980,51029,39441,78317,84271,122572,184805,144979,197632,98349,117585,74855,101302,36156,54315,47567
"Yolo County, California",73510,5640,3773,6430,5442,7435,12203,8701,11053,5690,7143,65923,92571,32598,60255,49132
"Humboldt County, California",54267,3804,4175,6889,6159,8242,9925,5712,5664,1888,1809,45528,63753,26747,42593,36973
"Alpine County, California",299,11,20,22,32,37,51,27,51,26,22,64688,92738,29041,51250,31364
"Mendocino County, California",34090,2289,2555,3968,3889,4577,6425,3957,3994,1280,1156,49233,67340,27395,41021,36437
"Santa Cruz County, California",95756,4893,4046,7091,6734,9176,14353,11540,15655,8902,13366,78041,109141,39001,60827,50855
"Los Angeles County, California",3306109,192319,168753,296864,282438,386040,534611,396793,500603,239855,307833,64251,94484,32469,46707,42455
"Riverside County, California",718349,39712,30031,64175,65380,87029,124931,94201,116546,51748,44596,63948,84391,27142,50306,40480
"Santa Clara County, California",635525,20454,17520,29090,29276,44235,71227,65389,114669,83325,160340,116178,154183,52451,90862,64739
"Marin County, California",105258,3448,2877,5474,5554,7858,12246,10687,17758,11730,27626,110217,168429,69275,99141,75500
"Siskiyou County, California",19257,1554,1307,2680,2194,2869,3504,2157,1939,619,434,44200,63208,28130,47402,37909
"Shasta County, California",70473,4231,4935,7857,7541,10154,13004,8110,8201,3722,2718,50905,69130,27983,51045,38344
"Del Norte County, California",9799,879,829,1290,1115,1003,2012,1140,934,281,316,45258,61652,22832,45356,40332
"Glenn County, California",10017,857,863,1233,802,1493,2016,1070,1161,334,188,47395,60614,21736,39370,30973
"Butte County, California",86797,6590,6413,10660,8764,12152,14353,9407,10558,4115,3785,48443,69621,27537,50252,40722
"Plumas County, California",8047,402,610,861,720,1189,1498,1057,1048,397,265,53270,71648,32710,56033,40080
"San Luis Obispo County, California",105317,5649,4287,7915,7435,11870,18392,13799,18862,8158,8950,70699,93008,35832,60306,45221
"Kern County, California",267913,17667,15647,30030,28629,36738,47612,30489,35313,14736,11052,52479,71440,22553,45106,35973
"Orange County, California",1032373,43771,30304,62835,66044,96088,157083,132431,189165,107421,147231,85398,117194,39590,60553,50816
"Calaveras County, California",17417,753,792,1681,1800,2475,2918,2241,2558,1375,824,58151,79782,32494,60251,42342
"Sutter County, California",32360,1593,1561,3284,3286,4552,6202,3959,4862,1721,1340,56955,75716,26070,47280,37229
"San Mateo County, California",261969,7627,6048,11667,12425,18246,30288,28976,47304,32301,67087,113776,162639,57375,79347,65524
"Tuolumne County, California",22427,1297,1450,2062,2346,2834,4045,3114,3038,886,1355,56493,80361,33685,54816,44713
"San Joaquin County, California",226727,11947,11352,21842,20742,28173,40017,28778,35403,15258,13215,61145,81297,26145,50117,41465
"Amador County, California",14090,593,550,1479,1576,1713,2760,1948,2155,591,725,61198,78014,30100,51994,43642
"Merced County, California",79606,5230,5097,8627,8577,12196,14954,9425,8924,3506,3070,50129,69764,21634,40992,35528
"Modoc County, California",3660,288,166,502,574,481,734,424,382,81,28,45149,54126,23235,40600,28846
"Inyo County, California",8083,240,574,794,1064,1184,1667,910,1085,300,265,52874,68448,31540,59444,41925
"Stanislaus County, California",172682,8860,8979,16576,17386,23456,32240,22512,25877,9042,7754,57387,75761,25101,49623,40569
"Tehama County, California",24025,1658,1774,3749,2885,3363,4385,2530,2258,776,647,42899,58939,23126,41083,32444
"San Benito County, California",17740,295,594,938,1125,1939,3198,2420,3849,1766,1616,81977,101057,31475,54753,42542
"El Dorado County, California",69172,2593,2436,5100,4889,6834,10639,8942,12881,6287,8571,80582,104895,40382,72312,53876
"San Francisco County, California",359673,18633,18570,22449,18507,23903,37920,33637,58516,40785,86753,104552,149265,64157,86240,73885
"Tulare County, California",136106,9449,9406,17255,15152,19769,24041,15118,15304,5448,5164,47518,66651,20421,40208,35317
