Geographic Area Name,race_pop,race_pop_hispanic_or_latino_of_any_race,race_pop_white_alone,race_pop_black_or_african_american_alone,race_pop_american_indian_and_alaska_native_alone,race_pop_asian_alone,race_pop_native_hawaiian_and_other_pacific_islander_alone,race_pop_some_other_race_alone,race_pop_two_or_more_races
"Jefferson County, New York",114448,8485,93636,6452,427,1811,208,70,3359
"Oneida County, New York",230782,12892,190102,13748,430,9134,63,163,4250
"Suffolk County, New York",1487901,281315,1013391,108250,2145,56714,305,6011,19770
"Wyoming County, New York",40565,1320,36471,1710,219,155,0,0,690
"Chemung County, New York",85740,2595,74077,4940,282,1240,6,81,2519
"Oswego County, New York",119104,2995,112214,1106,166,767,7,47,1802
"Otsego County, New York",60244,2175,54982,1071,49,816,5,121,1025
"Wayne County, New York",90856,3878,81906,2594,117,594,78,44,1645
"Albany County, New York",307426,17925,223319,35930,322,19867,131,562,9370
"Broome County, New York",194402,7974,162872,10047,339,8209,56,89,4816
"Erie County, New York",919866,49413,696992,119231,4092,31615,247,1276,17000
"Madison County, New York",71359,1547,66547,1158,459,630,73,60,885
"Sullivan County, New York",75211,11836,54110,5706,133,1176,0,323,1927
"Genesee County, New York",58112,1849,52697,1249,501,477,0,43,1296
"Orange County, New York",378227,75705,245605,37246,815,9913,120,1546,7277
"Bronx County, New York",1437872,803636,133874,421275,3476,50906,493,8803,15409
"Fulton County, New York",53743,1581,49973,1058,132,382,15,0,602
"Rensselaer County, New York",159431,7650,133232,9399,81,4113,0,281,4675
"Herkimer County, New York",62505,1309,59147,714,150,322,15,85,763
"St. Lawrence County, New York",109558,2532,100770,2429,828,1125,68,154,1652
"Warren County, New York",64480,1589,60623,816,166,671,32,24,559
"Dutchess County, New York",293894,34970,211310,28478,410,10600,79,1112,6935
"Monroe County, New York",744248,63631,527127,107709,1246,26259,113,1272,16891
"Ulster County, New York",179303,17976,142515,9614,130,3389,131,490,5058
"Livingston County, New York",63907,2223,58112,1696,115,833,22,68,838
"Greene County, New York",47617,2753,40625,2763,233,516,5,166,556
"Allegany County, New York",47025,744,44391,639,133,523,12,66,517
"Cattaraugus County, New York",77686,1605,70425,1224,2289,648,0,61,1434
"Schenectady County, New York",154883,10707,113649,14824,319,6967,66,3064,5287
"Yates County, New York",25009,549,23686,207,16,189,7,55,300
"Lake County, California",64148,12830,45623,1426,2090,642,30,142,1365
"Mariposa County, California",17540,1909,14125,166,390,243,54,20,633
"Yuba County, California",75493,20990,42085,2340,643,4977,292,126,4040
"Contra Costa County, California",1133247,288101,502951,93683,2376,182135,5251,3829,54921
"Lassen County, California",31185,5834,20528,2695,847,436,205,22,618
"Santa Barbara County, California",443738,200060,199356,7881,1407,22996,482,604,10952
"Sonoma County, California",501317,132985,318237,7192,2068,19720,1406,2501,17208
"Imperial County, California",180216,151019,19773,3906,1076,2376,307,120,1639
"Mono County, California",14174,3866,9234,40,342,336,0,80,276
"Alameda County, California",1643700,369061,523391,172329,5288,483067,13192,4977,72395
"Sacramento County, California",1510023,347025,682500,144003,5469,231740,16335,6086,76865
"Napa County, California",140530,47687,74159,2764,326,11210,264,516,3604
"Monterey County, California",433212,252588,131238,10606,1046,23647,1963,530,11594
"Sierra County, California",2930,324,2567,6,25,0,0,0,8
"San Diego County, California",3302833,1106925,1515380,155536,12282,382336,12811,6366,111197
"Yolo County, California",214977,67809,101274,5215,533,29360,919,258,9609
"Humboldt County, California",135768,15360,101305,1342,5919,4049,369,258,7166
"Alpine County, California",1146,105,678,9,294,8,0,0,52
"Mendocino County, California",87422,21679,57314,511,2839,1667,170,180,3062
"Santa Cruz County, California",273765,91676,157540,2359,360,12116,168,554,8992
"Los Angeles County, California",10098052,4893603,2659052,795505,20307,1451560,24821,29924,223280
"Riverside County, California",2383286,1154517,856468,144503,10064,147706,5846,5345,58837
"Santa Clara County, California",1922200,495455,615912,45379,3003,685265,6231,4743,66212
"Marin County, California",260295,41335,185809,5597,435,14815,292,2453,9559
"Siskiyou County, California",43540,5336,33390,619,1283,671,120,33,2088
"Shasta County, California",179085,17605,143575,2140,4014,5326,182,151,6092
"Del Norte County, California",27424,5340,17172,758,1841,937,17,128,1231
"Glenn County, California",27897,11504,14507,223,414,820,17,0,412
"Butte County, California",227075,36358,164390,3303,1738,9900,341,406,10639
"Plumas County, California",18699,1629,15571,194,387,200,41,126,551
"San Luis Obispo County, California",281455,63002,194574,4912,1363,9924,258,244,7178
"Kern County, California",883053,465842,307030,45053,4202,40273,1153,1039,18461
"Orange County, California",3164182,1080195,1296036,50412,6348,629637,8541,5881,87132
"Calaveras County, California",45235,5297,36905,299,374,568,126,52,1614
"Sutter County, California",95872,29354,44769,1793,676,14532,367,211,4170
"San Mateo County, California",765935,189002,303047,16838,1151,212474,10272,2476,30675
"Tuolumne County, California",53932,6527,43364,880,747,732,125,40,1517
"San Joaquin County, California",732212,301256,237887,49926,1536,110164,3959,1069,26415
"Amador County, California",37829,5132,29763,749,270,466,69,10,1370
"Merced County, California",269075,158494,76008,8038,840,19487,556,501,5151
"Modoc County, California",8938,1292,6962,149,291,130,6,4,104
"Inyo County, California",18085,3927,11389,160,1944,289,35,28,313
"Stanislaus County, California",539301,245973,229796,14338,2600,28599,3711,908,13376
"Tehama County, California",63373,15623,43539,420,1013,964,17,24,1773
"San Benito County, California",59416,35248,20780,434,193,1705,79,84,893
"El Dorado County, California",186661,23631,145990,1432,939,8237,396,184,5852
"San Francisco County, California",870044,132651,353670,43619,1363,294846,2694,4163,37038
"Tulare County, California",460477,295149,133617,5870,2769,14800,584,877,6811
"Nevada County, California",99092,9281,84470,601,570,989,154,130,2897
"Madera County, California",155013,88806,53531,4835,1504,3047,136,443,2711
"Trinity County, California",12862,930,10607,87,574,179,158,27,300
"San Bernardino County, California",2135413,1127813,623262,168864,7409,145652,6037,4085,52291
"Placer County, California",380077,52498,278380,5868,1244,27196,576,403,13912
"Solano County, California",438530,114406,168870,59500,1258,65994,3928,1288,23286
"Colusa County, California",21464,12655,7672,277,159,324,53,30,294
"Kings County, California",150075,81154,49058,8784,1227,5737,285,204,3626
"Fresno County, California",978130,515907,291455,44474,4458,97991,1104,1864,20877
"Ventura County, California",848112,360017,388301,13677,2299,60242,1406,1016,21154
"Okaloosa County, Florida",200737,18118,148420,18978,937,5887,292,455,7650
"Taylor County, Florida",22098,937,15917,4826,75,80,34,84,145
"Washington County, Florida",24566,887,19034,3747,296,149,112,17,324
"Duval County, Florida",924229,86184,494360,269513,1766,42474,668,3110,26154
"Bradford County, Florida",26979,1068,19990,5326,101,158,0,28,308
"Brevard County, Florida",576808,57695,431690,55699,1577,13522,492,1722,14411
"Clay County, Florida",207291,20037,152228,20242,205,6016,100,780,7683
"Lafayette County, Florida",8744,1263,5806,1339,13,0,187,0,136
"Lake County, Florida",335362,50061,236868,33118,1234,6445,201,1324,6111
"Nassau County, Florida",80578,3257,70385,4816,274,821,0,40,985
"Pinellas County, Florida",957875,90359,711722,95859,2188,31613,905,2948,22281
"Polk County, Florida",668671,143958,401087,98050,1816,11148,298,1758,10556
"St. Lucie County, Florida",305591,56661,177179,59731,675,5681,244,425,4995
"Glades County, Florida",13363,2790,8053,1762,516,54,0,12,176
"Hendry County, Florida",40127,21219,13127,4407,571,324,0,87,392
"Indian River County, Florida",150984,18512,114195,13317,228,1929,58,76,2669
"Jackson County, Florida",48472,2314,31672,13007,302,134,58,90,895
"Palm Beach County, Florida",1446277,316016,799770,262376,1137,38372,465,5586,22555
"St. Johns County, Florida",235503,15749,195806,12445,585,6378,175,250,4115
"Seminole County, Florida",455086,94168,279063,48821,723,19749,257,2069,10236
"Miami-Dade County, Florida",2715516,1845646,365131,436864,2321,41372,590,7370,16222
"Bay County, Florida",182482,11453,139651,19650,989,4067,30,675,5967
"Flagler County, Florida",107139,10828,80249,11094,120,2701,14,306,1827
"Franklin County, Florida",11736,639,9030,1577,8,53,63,176,190
"Hamilton County, Florida",14269,1332,7832,4836,83,8,0,15,163
"Liberty County, Florida",8365,484,6363,1215,90,20,0,34,159
"Sumter County, Florida",120999,6841,102747,8684,336,1027,44,80,1240
"Gadsden County, Florida",46017,4659,14961,25464,68,280,15,103,467
"Holmes County, Florida",19430,533,16894,1315,216,141,71,5,255
"Lee County, Florida",718679,149116,487378,58965,1181,11224,211,1814,8790
"Marion County, Florida",348371,44391,246731,42216,908,5288,206,1051,7580
"Collier County, Florida",363922,100061,230233,24703,659,4406,0,559,3301
"Orange County, Florida",1321194,408324,539349,262987,1471,66884,696,10823,30660
"Pasco County, Florida",510593,74279,385808,26225,1429,12547,327,1013,8965
"Highlands County, Florida",102101,20005,69021,9162,231,1490,15,85,2092
"Suwannee County, Florida",43924,3962,33222,5704,42,43,0,0,951
"DeSoto County, Florida",36399,11352,20017,4402,45,194,46,20,323
"Calhoun County, Florida",14444,837,11119,1775,157,117,0,31,408
"Columbia County, Florida",69105,4120,50262,12099,184,625,47,41,1727
"Dixie County, Florida",16437,647,13878,1334,38,16,5,0,519
"Putnam County, Florida",72766,7187,52092,11591,172,406,8,80,1230
"Union County, Florida",15239,840,10628,3302,111,85,0,5,268
"Manatee County, Florida",373853,60515,267310,31631,844,7534,209,391,5419
"Levy County, Florida",39961,3269,31997,3414,80,251,0,0,950
"Baker County, Florida",27785,674,22640,3770,67,206,9,30,389
"Volusia County, Florida",527634,70582,381288,54722,1656,9158,160,1594,8474
"Leon County, Florida",288102,18050,163785,88415,494,10061,68,601,6628
"Madison County, Florida",18474,966,10057,7081,70,194,2,0,104
"Escambia County, Florida",311522,17293,201285,67770,1410,9532,359,373,13500
"Hernando County, Florida",182696,23507,143190,8689,515,2257,25,1177,3336
"Hillsborough County, Florida",1378883,386478,682935,213409,2483,54617,723,5332,32906
"Wakulla County, Florida",31877,1165,25350,4703,38,199,0,3,419
"Gulf County, Florida",16055,760,12001,2850,59,86,27,20,252
"Osceola County, Florida",338619,179388,111250,31734,722,8720,331,1614,4860
"Walton County, Florida",65858,4029,55560,3085,301,632,92,47,2112
"Jefferson County, Florida",14105,565,8383,4847,77,30,0,0,203
"Hardee County, Florida",27228,11834,12865,2082,45,212,21,5,164
"Okeechobee County, Florida",40572,10217,25805,3337,229,380,63,9,532
"Gilchrist County, Florida",17615,998,15232,1079,4,38,0,0,264
"Alachua County, Florida",263148,25229,161957,51979,870,15703,127,620,6663
"Charlotte County, Florida",176954,12443,148899,9374,382,2209,115,409,3123
"Martin County, Florida",157581,21094,123852,8564,308,2067,92,291,1313
"Sarasota County, Florida",412144,36988,343573,18214,585,6741,96,475,5472
"Citrus County, Florida",143087,7873,126367,3894,440,2415,5,118,1975
"Santa Rosa County, Florida",170442,9199,140846,10062,733,3189,259,274,5880
"Broward County, Florida",1909151,554609,710438,524739,3188,67313,946,10121,37797
"Monroe County, Florida",76325,18206,51024,5024,98,970,107,93,803
"Jersey County, Illinois",22069,302,21162,105,23,47,0,2,428
"Putnam County, Illinois",5746,308,5300,24,0,25,0,0,89
"De Witt County, Illinois",16042,430,15194,76,7,4,10,3,318
"Fayette County, Illinois",21724,408,20008,1043,49,107,0,0,109
"Lee County, Illinois",34527,2077,29847,1754,92,210,62,35,450
"Logan County, Illinois",29207,1000,25266,1833,41,218,2,24,823
"Macoupin County, Illinois",45719,536,43966,422,77,213,3,8,494
"Richland County, Illinois",15881,264,15153,141,45,162,0,0,116
"Saline County, Illinois",24231,430,22175,683,40,185,47,13,658
"Washington County, Illinois",14155,201,13607,117,18,34,8,2,168
"Montgomery County, Illinois",29009,504,26693,1458,45,27,13,0,269
"Whiteside County, Illinois",56396,6687,47787,900,52,269,44,72,585
"Adams County, Illinois",66427,1021,61009,2676,178,540,42,72,889
"Clinton County, Illinois",37628,1166,34442,1308,104,214,0,0,394
"DeKalb County, Illinois",104200,11422,80438,7749,38,2566,0,37,1950
"Edwards County, Illinois",6507,90,6285,41,0,24,0,0,67
"Jasper County, Illinois",9598,24,9326,97,16,4,0,32,99
"Jefferson County, Illinois",38169,969,32703,3193,44,449,0,24,787
"Will County, Illinois",688697,117522,442248,75872,559,36393,140,836,15127
"Williamson County, Illinois",67299,1749,60494,2759,146,744,0,33,1374
"Douglas County, Illinois",19714,1424,17823,105,66,144,18,31,103
"Fulton County, Illinois",35418,1043,32549,1315,87,49,10,0,365
"Greene County, Illinois",13218,86,12746,194,40,25,0,0,127
"Hardin County, Illinois",4009,69,3793,112,11,1,0,0,23
"Henry County, Illinois",49464,2773,44823,848,102,274,0,54,590
"Knox County, Illinois",50999,2875,42325,4349,25,509,0,130,786
"Lake County, Illinois",703619,150590,437597,46334,874,52499,308,1265,14152
"Massac County, Illinois",14430,404,12765,901,7,22,0,0,331
"Scott County, Illinois",5047,62,4899,8,15,9,10,0,44
"Cass County, Illinois",12665,2374,9622,505,17,47,1,13,86
"LaSalle County, Illinois",110401,10473,94724,2678,224,860,21,14,1407
"Hancock County, Illinois",18112,268,17435,148,3,69,0,0,189
"Grundy County, Illinois",50509,4877,43702,611,17,401,17,216,668
"Kankakee County, Illinois",111061,11317,80148,16543,198,1054,0,120,1681
"DuPage County, Illinois",931743,132004,627050,43312,504,108353,242,1345,18933
"Sangamon County, Illinois",197661,4449,159026,24901,168,3798,83,652,4584
"Menard County, Illinois",12367,185,11832,58,16,65,38,9,164
"Cook County, Illinois",5223719,1314232,2217734,1213706,5210,372825,1184,10132,88696
"Ogle County, Illinois",51328,5108,44681,497,145,292,13,18,574
"Morgan County, Illinois",34426,816,30467,2267,63,248,1,3,561
"Stephenson County, Illinois",45433,1725,37665,4469,47,366,0,56,1105
"White County, Illinois",14025,198,13537,101,5,51,4,2,127
"Woodford County, Illinois",38817,695,37095,240,10,204,0,0,573
"Henderson County, Illinois",6884,117,6620,5,16,48,0,0,78
"McHenry County, Illinois",307789,39326,250987,4160,240,8300,27,210,4539
"McLean County, Illinois",173219,8340,137682,14200,251,8889,13,548,3296
"Perry County, Illinois",21384,657,18359,1918,22,130,0,35,263
"Pike County, Illinois",15754,195,15097,234,43,42,0,17,126
"Rock Island County, Illinois",145275,18459,104633,14107,315,3698,58,197,3808
"St. Clair County, Illinois",263463,10507,162966,79040,322,3720,56,643,6209
"Wabash County, Illinois",11573,271,10918,93,14,119,0,0,158
"Calhoun County, Illinois",4858,57,4711,17,1,41,0,0,31
"Cumberland County, Illinois",10865,114,10508,9,22,30,14,6,162
"Jo Daviess County, Illinois",21834,648,20695,110,57,95,12,8,209
"Kane County, Illinois",530839,168385,304340,27979,489,21011,153,844,7638
"Lawrence County, Illinois",16189,616,13711,1440,34,43,0,10,335
"Brown County, Illinois",6675,286,4933,1343,6,37,0,4,66
"Marshall County, Illinois",11794,360,11177,46,11,37,18,0,145
"Iroquois County, Illinois",28169,1914,25375,282,16,91,0,108,383
"Christian County, Illinois",33231,533,31605,417,62,212,61,5,336
"Clay County, Illinois",13338,196,12833,61,20,38,0,0,190
"Gallatin County, Illinois",5157,75,4936,12,27,22,0,5,80
"Jackson County, Illinois",58551,2530,43423,8604,102,2003,2,177,1710
"Monroe County, Illinois",33936,514,32722,76,17,331,0,32,244
"Peoria County, Illinois",184463,8681,129321,32208,514,7250,8,397,6084
"Union County, Illinois",17127,876,15591,237,11,58,0,81,273
"Winnebago County, Illinois",286174,35640,199283,35871,434,7303,52,368,7223
"Piatt County, Illinois",16427,213,15826,90,10,74,0,28,186
"Pulaski County, Illinois",5611,124,3571,1680,7,16,0,11,202
"Schuyler County, Illinois",7064,29,6400,518,7,0,0,0,110
"Stark County, Illinois",5500,88,5267,38,0,61,0,0,46
"Edgar County, Illinois",17539,201,17010,61,12,181,0,0,74
"Bond County, Illinois",16712,578,14705,1043,50,196,0,22,118
"Boone County, Illinois",53606,11459,39370,1084,153,633,0,59,848
"Bureau County, Illinois",33381,2995,29382,304,46,289,3,25,337
"Carroll County, Illinois",14562,523,13579,163,17,107,0,12,161
"Coles County, Illinois",51736,1288,47080,1897,85,627,17,7,735
"Crawford County, Illinois",19088,668,16821,1083,14,137,13,3,349
"Vermilion County, Illinois",78407,3877,61549,10885,211,743,12,17,1113
"Clark County, Illinois",15836,247,15294,46,11,76,0,0,162
"Effingham County, Illinois",34174,684,32780,155,24,210,15,10,296
"Hamilton County, Illinois",8221,198,7920,31,23,49,0,0,0
"Johnson County, Illinois",12602,403,10647,1462,9,40,0,9,32
"Livingston County, Illinois",36324,1627,32418,1420,0,278,0,2,579
"Tazewell County, Illinois",133852,3019,125950,1747,207,1330,18,95,1486
"Warren County, Illinois",17338,1631,14455,449,40,448,0,76,239
"Madison County, Illinois",265670,8485,226512,22318,482,2592,57,120,5104
"Mercer County, Illinois",15693,364,14993,92,16,54,0,0,174
"Alexander County, Illinois",6532,73,4063,2169,48,6,0,0,173
"Randolph County, Illinois",32546,996,27666,3305,47,128,0,17,387
"Macon County, Illinois",106512,2366,81459,15185,273,1154,7,164,5904
"Wayne County, Illinois",16487,81,15872,290,33,43,0,0,168
"Franklin County, Illinois",39127,657,37527,280,79,185,25,17,357
"McDonough County, Illinois",30875,835,27213,1431,55,689,0,0,652
"Moultrie County, Illinois",14703,197,14243,78,40,32,0,4,109
"Pope County, Illinois",4249,79,3865,223,10,27,0,0,45
"Shelby County, Illinois",21832,226,21249,202,19,25,0,0,111
"Champaign County, Illinois",209448,12239,141757,27617,268,22278,121,351,4817
"Ford County, Illinois",13398,427,12573,147,59,64,5,19,104
"Kendall County, Illinois",124626,22616,87623,8184,108,4132,0,15,1948
"Marion County, Illinois",38084,748,34772,1328,86,264,0,73,813
"Mason County, Illinois",13778,147,13308,130,14,27,0,1,151
