Geographic Area Name,obes_percent
"Anderson County, Texas",0.373
"Andrews County, Texas",0.313
"Angelina County, Texas",0.396
"Aransas County, Texas",0.377
"Archer County, Texas",0.28300000000000003
"Armstrong County, Texas",0.23
"Atascosa County, Texas",0.4
"Austin County, Texas",0.32
"Bailey County, Texas",0.263
"Bandera County, Texas",0.29100000000000004
"Bastrop County, Texas",0.413
"Baylor County, Texas",0.27
"Bee County, Texas",0.337
"Bell County, Texas",0.326
"Bexar County, Texas",0.297
"Blanco County, Texas",0.226
"Borden County, Texas",0.245
"Bosque County, Texas",0.263
"Bowie County, Texas",0.456
"Brazoria County, Texas",0.317
"Brazos County, Texas",0.312
"Brewster County, Texas",0.262
"Briscoe County, Texas",0.267
"Brooks County, Texas",0.35
"Brown County, Texas",0.371
"Burleson County, Texas",0.462
"Burnet County, Texas",0.336
"Caldwell County, Texas",0.39
"Calhoun County, Texas",0.32
"Callahan County, Texas",0.387
"Cameron County, Texas",0.312
"Camp County, Texas",0.218
"Carson County, Texas",0.26899999999999996
"Cass County, Texas",0.449
"Castro County, Texas",0.285
"Chambers County, Texas",0.327
"Cherokee County, Texas",0.442
"Childress County, Texas",0.237
"Clay County, Texas",0.33399999999999996
"Cochran County, Texas",0.275
"Coke County, Texas",0.27899999999999997
"Coleman County, Texas",0.222
"Collin County, Texas",0.251
"Collingsworth County, Texas",0.261
"Colorado County, Texas",0.247
"Comal County, Texas",0.295
"Comanche County, Texas",0.249
"Concho County, Texas",0.196
"Cooke County, Texas",0.245
"Coryell County, Texas",0.312
"Cottle County, Texas",0.20199999999999999
"Crane County, Texas",0.204
"Crockett County, Texas",0.3
"Crosby County, Texas",0.259
"Culberson County, Texas",0.32
"Dallam County, Texas",0.275
"Dallas County, Texas",0.305
"Dawson County, Texas",0.27899999999999997
"Deaf Smith County, Texas",0.261
"Delta County, Texas",0.292
"Denton County, Texas",0.317
"DeWitt County, Texas",0.255
"Dickens County, Texas",0.18
"Dimmit County, Texas",0.265
"Donley County, Texas",0.307
"Duval County, Texas",0.26
"Eastland County, Texas",0.29
"Ector County, Texas",0.37200000000000005
"Edwards County, Texas",0.22899999999999998
"El Paso County, Texas",0.315
"Ellis County, Texas",0.38
"Erath County, Texas",0.34
"Falls County, Texas",0.29
"Fannin County, Texas",0.32
"Fayette County, Texas",0.24
"Fisher County, Texas",0.22899999999999998
"Floyd County, Texas",0.31
"Foard County, Texas",0.28800000000000003
"Fort Bend County, Texas",0.254
"Franklin County, Texas",0.305
"Freestone County, Texas",0.39
"Frio County, Texas",0.294
"Gaines County, Texas",0.34600000000000003
"Galveston County, Texas",0.344
"Garza County, Texas",0.191
"Gillespie County, Texas",0.244
"Glasscock County, Texas",0.263
"Goliad County, Texas",0.311
"Gonzales County, Texas",0.32799999999999996
"Gray County, Texas",0.358
"Grayson County, Texas",0.381
"Gregg County, Texas",0.34299999999999997
"Grimes County, Texas",0.406
"Guadalupe County, Texas",0.33299999999999996
"Hale County, Texas",0.315
"Hall County, Texas",0.259
"Hamilton County, Texas",0.257
"Hansford County, Texas",0.26899999999999996
"Hardeman County, Texas",0.336
"Hardin County, Texas",0.371
"Harris County, Texas",0.299
"Harrison County, Texas",0.445
"Hartley County, Texas",0.287
"Haskell County, Texas",0.282
"Hays County, Texas",0.317
"Hemphill County, Texas",0.218
"Henderson County, Texas",0.365
"Hidalgo County, Texas",0.38299999999999995
"Hill County, Texas",0.369
"Hockley County, Texas",0.292
"Hood County, Texas",0.331
"Hopkins County, Texas",0.321
"Houston County, Texas",0.284
"Howard County, Texas",0.354
"Hudspeth County, Texas",0.38299999999999995
"Hunt County, Texas",0.38299999999999995
"Hutchinson County, Texas",0.28600000000000003
"Irion County, Texas",0.24100000000000002
"Jack County, Texas",0.251
"Jackson County, Texas",0.332
"Jasper County, Texas",0.436
"Jeff Davis County, Texas",0.26
"Jefferson County, Texas",0.413
"Jim Hogg County, Texas",0.23199999999999998
"Jim Wells County, Texas",0.33899999999999997
"Johnson County, Texas",0.396
"Jones County, Texas",0.293
"Karnes County, Texas",0.26899999999999996
"Kaufman County, Texas",0.39299999999999996
"Kendall County, Texas",0.33899999999999997
"Kenedy County, Texas",0.22
"Kent County, Texas",0.278
"Kerr County, Texas",0.24100000000000002
"Kimble County, Texas",0.314
"King County, Texas",0.2
"Kinney County, Texas",0.22899999999999998
"Kleberg County, Texas",0.32799999999999996
"Knox County, Texas",0.262
"La Salle County, Texas",0.23800000000000002
"Lamar County, Texas",0.34299999999999997
"Lamb County, Texas",0.255
"Lampasas County, Texas",0.33899999999999997
"Lavaca County, Texas",0.40399999999999997
"Lee County, Texas",0.375
"Leon County, Texas",0.337
"Liberty County, Texas",0.374
"Limestone County, Texas",0.419
"Lipscomb County, Texas",0.29100000000000004
"Live Oak County, Texas",0.23600000000000002
"Llano County, Texas",0.263
"Loving County, Texas",0.294
"Lubbock County, Texas",0.315
"Lynn County, Texas",0.261
"Madison County, Texas",0.298
"Marion County, Texas",0.446
"Martin County, Texas",0.307
"Mason County, Texas",0.253
"Matagorda County, Texas",0.36200000000000004
"Maverick County, Texas",0.307
"McCulloch County, Texas",0.31
"McLennan County, Texas",0.342
"McMullen County, Texas",0.24100000000000002
"Medina County, Texas",0.37
"Menard County, Texas",0.29100000000000004
"Midland County, Texas",0.345
"Milam County, Texas",0.406
"Mills County, Texas",0.282
"Mitchell County, Texas",0.20199999999999999
"Montague County, Texas",0.342
"Montgomery County, Texas",0.29
"Moore County, Texas",0.27699999999999997
"Morris County, Texas",0.33299999999999996
"Motley County, Texas",0.24600000000000002
"Nacogdoches County, Texas",0.353
"Navarro County, Texas",0.348
"Newton County, Texas",0.35200000000000004
"Nolan County, Texas",0.27
"Nueces County, Texas",0.332
"Ochiltree County, Texas",0.271
"Oldham County, Texas",0.252
"Orange County, Texas",0.45399999999999996
"Palo Pinto County, Texas",0.40700000000000003
"Panola County, Texas",0.341
"Parker County, Texas",0.319
"Parmer County, Texas",0.371
"Pecos County, Texas",0.391
"Polk County, Texas",0.396
"Potter County, Texas",0.313
"Presidio County, Texas",0.303
"Rains County, Texas",0.27399999999999997
"Randall County, Texas",0.297
"Reagan County, Texas",0.278
"Real County, Texas",0.213
"Red River County, Texas",0.39899999999999997
"Reeves County, Texas",0.293
"Refugio County, Texas",0.21100000000000002
"Roberts County, Texas",0.218
"Robertson County, Texas",0.41600000000000004
"Rockwall County, Texas",0.305
"Runnels County, Texas",0.193
"Rusk County, Texas",0.408
"Sabine County, Texas",0.27899999999999997
"San Augustine County, Texas",0.36
"San Jacinto County, Texas",0.379
"San Patricio County, Texas",0.406
"San Saba County, Texas",0.321
"Schleicher County, Texas",0.239
"Scurry County, Texas",0.28
"Shackelford County, Texas",0.266
"Shelby County, Texas",0.29100000000000004
"Sherman County, Texas",0.29
"Smith County, Texas",0.33299999999999996
"Somervell County, Texas",0.28800000000000003
"Starr County, Texas",0.322
"Stephens County, Texas",0.35
"Sterling County, Texas",0.218
"Stonewall County, Texas",0.21100000000000002
"Sutton County, Texas",0.29100000000000004
"Swisher County, Texas",0.19699999999999998
"Tarrant County, Texas",0.306
"Taylor County, Texas",0.311
"Terrell County, Texas",0.21100000000000002
"Terry County, Texas",0.369
"Throckmorton County, Texas",0.252
"Titus County, Texas",0.336
"Tom Green County, Texas",0.304
"Travis County, Texas",0.231
"Trinity County, Texas",0.253
"Tyler County, Texas",0.423
"Upshur County, Texas",0.299
"Upton County, Texas",0.24100000000000002
"Uvalde County, Texas",0.359
"Val Verde County, Texas",0.268
"Van Zandt County, Texas",0.35
"Victoria County, Texas",0.369
"Walker County, Texas",0.319
"Waller County, Texas",0.348
"Ward County, Texas",0.37799999999999995
"Washington County, Texas",0.36700000000000005
"Webb County, Texas",0.373
"Wharton County, Texas",0.36700000000000005
"Wheeler County, Texas",0.254
"Wichita County, Texas",0.36
"Wilbarger County, Texas",0.359
"Willacy County, Texas",0.379
"Williamson County, Texas",0.311
"Wilson County, Texas",0.34600000000000003
"Winkler County, Texas",0.374
"Wise County, Texas",0.441
"Wood County, Texas",0.331
"Yoakum County, Texas",0.295
"Young County, Texas",0.359
"Zapata County, Texas",0.302
"Zavala County, Texas",0.28600000000000003
"Alameda County, California",0.067
"Alpine County, California",0.046
"Amador County, California",0.142
"Butte County, California",0.09300000000000001
"Calaveras County, California",0.07400000000000001
"Colusa County, California",0.147
"Contra Costa County, California",0.075
"Del Norte County, California",0.158
"El Dorado County, California",0.059000000000000004
"Fresno County, California",0.096
"Glenn County, California",0.10099999999999999
"Humboldt County, California",0.08800000000000001
"Imperial County, California",0.08900000000000001
"Inyo County, California",0.09
"Kern County, California",0.099
"Kings County, California",0.135
"Lake County, California",0.079
"Lassen County, California",0.145
"Los Angeles County, California",0.084
"Madera County, California",0.115
"Marin County, California",0.063
"Mariposa County, California",0.053
"Mendocino County, California",0.084
"Merced County, California",0.13
"Modoc County, California",0.083
"Mono County, California",0.1
"Monterey County, California",0.087
"Napa County, California",0.08199999999999999
"Nevada County, California",0.035
"Orange County, California",0.078
"Placer County, California",0.054000000000000006
"Plumas County, California",0.046
"Riverside County, California",0.09
"Sacramento County, California",0.08800000000000001
"San Benito County, California",0.091
"San Bernardino County, California",0.10300000000000001
"San Diego County, California",0.073
"San Francisco County, California",0.06
"San Joaquin County, California",0.098
"San Luis Obispo County, California",0.077
"San Mateo County, California",0.071
"Santa Barbara County, California",0.075
"Santa Clara County, California",0.081
"Santa Cruz County, California",0.055
"Shasta County, California",0.105
"Sierra County, California",0.042
"Siskiyou County, California",0.07400000000000001
"Solano County, California",0.083
"Sonoma County, California",0.068
"Stanislaus County, California",0.09699999999999999
"Sutter County, California",0.121
"Tehama County, California",0.08900000000000001
"Trinity County, California",0.065
"Tulare County, California",0.109
"Tuolumne County, California",0.055999999999999994
"Ventura County, California",0.077
"Yolo County, California",0.08
"Yuba County, California",0.126
"Alachua County, Florida",0.096
"Baker County, Florida",0.136
"Bay County, Florida",0.105
"Bradford County, Florida",0.11199999999999999
"Brevard County, Florida",0.10099999999999999
"Broward County, Florida",0.079
"Calhoun County, Florida",0.146
"Charlotte County, Florida",0.08
"Citrus County, Florida",0.08800000000000001
"Clay County, Florida",0.10400000000000001
"Collier County, Florida",0.065
"Columbia County, Florida",0.128
"DeSoto County, Florida",0.12300000000000001
"Dixie County, Florida",0.11199999999999999
"Duval County, Florida",0.12300000000000001
"Escambia County, Florida",0.11699999999999999
"Flagler County, Florida",0.08800000000000001
"Franklin County, Florida",0.092
"Gadsden County, Florida",0.18
"Gilchrist County, Florida",0.128
"Glades County, Florida",0.184
"Gulf County, Florida",0.114
"Hamilton County, Florida",0.134
"Hardee County, Florida",0.15
"Hendry County, Florida",0.12300000000000001
"Hernando County, Florida",0.115
"Highlands County, Florida",0.106
"Hillsborough County, Florida",0.099
"Holmes County, Florida",0.122
"Indian River County, Florida",0.076
"Jackson County, Florida",0.139
"Jefferson County, Florida",0.115
"Lafayette County, Florida",0.135
"Lake County, Florida",0.099
"Lee County, Florida",0.079
"Leon County, Florida",0.084
"Levy County, Florida",0.12300000000000001
"Liberty County, Florida",0.122
"Madison County, Florida",0.138
"Manatee County, Florida",0.081
"Marion County, Florida",0.12
"Martin County, Florida",0.073
"Miami-Dade County, Florida",0.068
"Monroe County, Florida",0.054000000000000006
"Nassau County, Florida",0.083
"Okaloosa County, Florida",0.105
"Okeechobee County, Florida",0.124
"Orange County, Florida",0.08900000000000001
"Osceola County, Florida",0.11599999999999999
"Palm Beach County, Florida",0.086
"Pasco County, Florida",0.10099999999999999
"Pinellas County, Florida",0.076
"Polk County, Florida",0.11199999999999999
"Putnam County, Florida",0.146
"Santa Rosa County, Florida",0.102
"Sarasota County, Florida",0.061
"Seminole County, Florida",0.091
"St. Johns County, Florida",0.063
"St. Lucie County, Florida",0.096
"Sumter County, Florida",0.10300000000000001
"Suwannee County, Florida",0.12
"Taylor County, Florida",0.11800000000000001
"Union County, Florida",0.13
"Volusia County, Florida",0.1
"Wakulla County, Florida",0.083
"Walton County, Florida",0.106
"Washington County, Florida",0.125
"Adams County, Illinois",0.114
"Alexander County, Illinois",0.036000000000000004
"Bond County, Illinois",0.061
"Boone County, Illinois",0.078
"Brown County, Illinois",0.08199999999999999
"Bureau County, Illinois",0.126
"Calhoun County, Illinois",0.079
"Carroll County, Illinois",0.073
"Cass County, Illinois",0.055999999999999994
"Champaign County, Illinois",0.099
"Christian County, Illinois",0.085
"Clark County, Illinois",0.09
"Clay County, Illinois",0.13
"Clinton County, Illinois",0.057
"Coles County, Illinois",0.11800000000000001
"Cook County, Illinois",0.08900000000000001
"Crawford County, Illinois",0.09
"Cumberland County, Illinois",0.087
"De Witt County, Illinois",0.16699999999999998
"DeKalb County, Illinois",0.068
"Douglas County, Illinois",0.09300000000000001
"DuPage County, Illinois",0.064
"Edgar County, Illinois",0.085
"Edwards County, Illinois",0.061
"Effingham County, Illinois",0.115
"Fayette County, Illinois",0.087
"Ford County, Illinois",0.048
"Franklin County, Illinois",0.126
"Fulton County, Illinois",0.061
"Gallatin County, Illinois",0.068
"Greene County, Illinois",0.066
"Grundy County, Illinois",0.08900000000000001
"Hamilton County, Illinois",0.063
"Hancock County, Illinois",0.063
"Hardin County, Illinois",0.078
"Henderson County, Illinois",0.099
"Henry County, Illinois",0.092
"Iroquois County, Illinois",0.063
"Jackson County, Illinois",0.083
"Jasper County, Illinois",0.07400000000000001
"Jefferson County, Illinois",0.069
"Jersey County, Illinois",0.129
"Jo Daviess County, Illinois",0.071
"Johnson County, Illinois",0.07200000000000001
"Kane County, Illinois",0.092
"Kankakee County, Illinois",0.11699999999999999
"Kendall County, Illinois",0.086
"Knox County, Illinois",0.109
"Lake County, Illinois",0.076
"LaSalle County, Illinois",0.12
"Lawrence County, Illinois",0.175
"Lee County, Illinois",0.06
"Livingston County, Illinois",0.1
"Logan County, Illinois",0.126
"Macon County, Illinois",0.168
"Macoupin County, Illinois",0.115
"Madison County, Illinois",0.102
"Marion County, Illinois",0.135
"Marshall County, Illinois",0.099
"Mason County, Illinois",0.071
"Massac County, Illinois",0.142
"McDonough County, Illinois",0.11
"McHenry County, Illinois",0.078
"McLean County, Illinois",0.10099999999999999
"Menard County, Illinois",0.094
"Mercer County, Illinois",0.068
"Monroe County, Illinois",0.081
"Montgomery County, Illinois",0.10400000000000001
"Morgan County, Illinois",0.16399999999999998
"Moultrie County, Illinois",0.06
"Ogle County, Illinois",0.078
"Peoria County, Illinois",0.11199999999999999
"Perry County, Illinois",0.085
"Piatt County, Illinois",0.063
"Pike County, Illinois",0.13699999999999998
"Pope County, Illinois",0.102
"Pulaski County, Illinois",0.061
"Putnam County, Illinois",0.061
"Randolph County, Illinois",0.141
"Richland County, Illinois",0.08900000000000001
"Rock Island County, Illinois",0.098
"Saline County, Illinois",0.07200000000000001
"Sangamon County, Illinois",0.09
"Schuyler County, Illinois",0.085
"Scott County, Illinois",0.11699999999999999
"Shelby County, Illinois",0.069
"St. Clair County, Illinois",0.09
"Stark County, Illinois",0.05
"Stephenson County, Illinois",0.09
"Tazewell County, Illinois",0.08199999999999999
"Union County, Illinois",0.098
"Vermilion County, Illinois",0.109
"Wabash County, Illinois",0.087
"Warren County, Illinois",0.165
"Washington County, Illinois",0.061
"Wayne County, Illinois",0.18600000000000003
"White County, Illinois",0.064
"Whiteside County, Illinois",0.135
"Will County, Illinois",0.091
"Williamson County, Illinois",0.113
"Winnebago County, Illinois",0.095
"Woodford County, Illinois",0.096
"Albany County, New York",0.08800000000000001
"Allegany County, New York",0.09300000000000001
"Bronx County, New York",0.124
"Broome County, New York",0.08900000000000001
"Cattaraugus County, New York",0.11800000000000001
"Cayuga County, New York",0.09699999999999999
"Chautauqua County, New York",0.105
"Chemung County, New York",0.106
"Chenango County, New York",0.11
"Clinton County, New York",0.1
"Columbia County, New York",0.073
"Cortland County, New York",0.105
"Delaware County, New York",0.076
"Dutchess County, New York",0.081
"Erie County, New York",0.09699999999999999
"Essex County, New York",0.086
"Franklin County, New York",0.12
"Fulton County, New York",0.11800000000000001
"Genesee County, New York",0.111
"Greene County, New York",0.08900000000000001
"Hamilton County, New York",0.08900000000000001
"Herkimer County, New York",0.09
"Jefferson County, New York",0.109
"Kings County, New York",0.095
"Lewis County, New York",0.12
"Livingston County, New York",0.111
"Madison County, New York",0.09
"Monroe County, New York",0.081
"Montgomery County, New York",0.10400000000000001
"Nassau County, New York",0.07
"New York County, New York",0.066
"Niagara County, New York",0.11800000000000001
"Oneida County, New York",0.122
"Onondaga County, New York",0.1
"Ontario County, New York",0.087
"Orange County, New York",0.083
"Orleans County, New York",0.135
"Oswego County, New York",0.095
"Otsego County, New York",0.076
"Putnam County, New York",0.055999999999999994
"Queens County, New York",0.102
"Rensselaer County, New York",0.08800000000000001
"Richmond County, New York",0.098
"Rockland County, New York",0.07400000000000001
"Saratoga County, New York",0.076
"Schenectady County, New York",0.102
"Schoharie County, New York",0.09699999999999999
"Schuyler County, New York",0.09
"Seneca County, New York",0.11199999999999999
"St. Lawrence County, New York",0.102
"Steuben County, New York",0.113
"Suffolk County, New York",0.077
"Sullivan County, New York",0.096
"Tioga County, New York",0.096
"Tompkins County, New York",0.065
"Ulster County, New York",0.079
"Warren County, New York",0.075
"Washington County, New York",0.11699999999999999
"Wayne County, New York",0.11
"Westchester County, New York",0.067
"Wyoming County, New York",0.1
"Yates County, New York",0.113
